1250,402.853,3777.471
1251,404.453,3777.471
1252,406.053,3777.471
1253,407.653,3777.471
1254,409.253,3777.471
1255,410.853,3777.471
1256,412.453,3777.471
1257,414.053,3777.471
1258,415.653,3777.471
1259,358.053,3779.071
1260,359.653,3779.071
1261,361.253,3779.071
1262,362.853,3779.071
1263,364.453,3779.071
1264,366.053,3779.071
1265,367.653,3779.071
1266,369.253,3779.071
1267,370.853,3779.071
1268,372.453,3779.071
1269,374.053,3779.071
1270,375.653,3779.071
1271,377.253,3779.071
1272,378.853,3779.071
1273,380.453,3779.071
1274,382.053,3779.071
1275,383.653,3779.071
1276,385.253,3779.071
1277,386.853,3779.071
1278,388.453,3779.071
1279,390.053,3779.071
1280,391.653,3779.071
1281,393.253,3779.071
1282,394.853,3779.071
1283,396.453,3779.071
1284,398.053,3779.071
1285,399.653,3779.071
1286,401.253,3779.071
1287,402.853,3779.071
1288,404.453,3779.071
1289,406.053,3779.071
1290,407.653,3779.071
1291,409.253,3779.071
1292,410.853,3779.071
1293,412.453,3779.071
1294,414.053,3779.071
1295,415.653,3779.071
1296,358.053,3780.671
1297,359.653,3780.671
1298,361.253,3780.671
1299,362.853,3780.671
1300,364.453,3780.671
1301,366.053,3780.671
1302,367.653,3780.671
1303,369.253,3780.671
1304,370.853,3780.671
1305,372.453,3780.671
1306,374.053,3780.671
1307,375.653,3780.671
1308,377.253,3780.671
1309,378.853,3780.671
1310,380.453,3780.671
1311,382.053,3780.671
1312,383.653,3780.671
1313,385.253,3780.671
1314,386.853,3780.671
1315,388.453,3780.671
1316,390.053,3780.671
1317,391.653,3780.671
1318,393.253,3780.671
1319,394.853,3780.671
1320,396.453,3780.671
1321,398.053,3780.671
1322,399.653,3780.671
1323,401.253,3780.671
1324,402.853,3780.671
1325,404.453,3780.671
1326,406.053,3780.671
1327,407.653,3780.671
1328,409.253,3780.671
1329,410.853,3780.671
1330,412.453,3780.671
1331,414.053,3780.671
1332,415.653,3780.671
1333,358.053,3782.271
1334,359.653,3782.271
1335,361.253,3782.271
1336,362.853,3782.271
1337,364.453,3782.271
1338,366.053,3782.271
1339,367.653,3782.271
1340,369.253,3782.271
1341,370.853,3782.271
1342,372.453,3782.271
1343,374.053,3782.271
1344,375.653,3782.271
1345,377.253,3782.271
1346,378.853,3782.271
1347,380.453,3782.271
1348,382.053,3782.271
1349,383.653,3782.271
1350,385.253,3782.271
1351,386.853,3782.271
1352,388.453,3782.271
1353,390.053,3782.271
1354,391.653,3782.271
1355,393.253,3782.271
1356,394.853,3782.271
1357,396.453,3782.271
1358,398.053,3782.271
1359,399.653,3782.271
1360,401.253,3782.271
1361,402.853,3782.271
1362,404.453,3782.271
1363,406.053,3782.271
1364,407.653,3782.271
1365,409.253,3782.271
1366,410.853,3782.271
1367,412.453,3782.271
1368,414.053,3782.271
1369,415.653,3782.271
